-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
-1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01 -1.7609e-01
