STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-outer-heliosphere-build-2qt4l1vi/tests/Dockerfile --tag sciaccel-batsrus-outer-heliosphere-oracle --pull=false /tmp/sciaccel-batsrus-outer-heliosphere-build-2qt4l1vi
#6 3.705   m4 make media-types netbase ocl-icd-libopencl1 openmpi-bin openmpi-common
#6 3.705   openssh-client openssl patch perl perl-modules-5.40 python3 python3-minimal
#6 3.705   python3-numpy python3-numpy-dev python3.13 python3.13-minimal
#6 3.705   readline-common rpcsvc-proto xz-utils zlib1g-dev
#6 3.706 The following packages will be upgraded:
#6 3.707   dpkg libc-bin libc6 liblzma5 libssl3t64 openssl-provider-legacy
#6 3.803 6 upgraded, 152 newly installed, 0 to remove and 18 not upgraded.
#6 3.803 Need to get 197 MB of archives.
#6 3.803 After this operation, 771 MB of additional disk space will be used.
#6 3.803 Get:1 http://deb.debian.org/debian trixie/main amd64 dpkg amd64 1.22.22 [1537 kB]
#6 3.962 Get:2 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#6 4.016 Get:3 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#6 4.019 Get:4 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.3-1~deb13u1 [123 kB]
#6 4.019 Get:5 http://deb.debian.org/debian-security trixie-security/main amd64 openssl-provider-legacy amd64 3.5.7-1~deb13u2 [316 kB]
#6 4.020 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 libssl3t64 amd64 3.5.7-1~deb13u2 [2454 kB]
#6 4.039 Get:7 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u4 [863 kB]
#6 4.050 Get:8 http://deb.debian.org/debian trixie-updates/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u4 [2217 kB]
#6 4.058 Get:9 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#6 4.059 Get:10 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#6 4.059 Get:11 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
#6 4.059 Get:12 http://deb.debian.org/debian trixie/main amd64 libffi8 amd64 3.4.8-2 [24.1 kB]
#6 4.059 Get:13 http://deb.debian.org/debian trixie/main amd64 liblzma5 amd64 5.8.1-1+deb13u1 [309 kB]
#6 4.060 Get:14 http://deb.debian.org/debian trixie/main amd64 libncursesw6 amd64 6.5+20250216-2 [135 kB]
#6 4.067 Get:15 http://deb.debian.org/debian trixie/main amd64 readline-common all 8.2-6 [69.4 kB]
#6 4.069 Get:16 http://deb.debian.org/debian trixie/main amd64 libreadline8t64 amd64 8.2-6 [169 kB]
#6 4.072 Get:17 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u4 [1957 kB]
#6 4.106 Get:18 http://deb.debian.org/debian trixie-updates/main amd64 python3.13 amd64 3.13.5-2+deb13u4 [757 kB]
#6 4.107 Get:19 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#6 4.107 Get:20 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#6 4.125 Get:21 http://deb.debian.org/debian trixie/main amd64 python3-numpy-dev amd64 1:2.2.4+ds-1 [139 kB]
#6 4.127 Get:22 http://deb.debian.org/debian trixie/main amd64 libblas3 amd64 3.12.1-6 [160 kB]
#6 4.129 Get:23 http://deb.debian.org/debian trixie/main amd64 libgfortran5 amd64 14.2.0-19 [836 kB]
#6 4.138 Get:24 http://deb.debian.org/debian trixie/main amd64 liblapack3 amd64 3.12.1-6 [2447 kB]
#6 4.153 Get:25 http://deb.debian.org/debian trixie/main amd64 python3-numpy amd64 1:2.2.4+ds-1 [5096 kB]
#6 4.171 Get:26 http://deb.debian.org/debian trixie/main amd64 adduser all 3.152 [191 kB]
#6 4.174 Get:27 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 4.175 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 openssl amd64 3.5.7-1~deb13u2 [1507 kB]
#6 4.179 Get:29 http://deb.debian.org/debian trixie/main amd64 ca-certificates all 20250419 [162 kB]
#6 4.179 Get:30 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#6 4.180 Get:31 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#6 4.180 Get:32 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#6 4.180 Get:33 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.180 Get:34 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.197 Get:35 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.198 Get:36 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.199 Get:37 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.214 Get:38 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 4.215 Get:39 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#6 4.219 Get:40 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 4.231 Get:41 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
#6 4.231 Get:42 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 4.232 Get:43 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 4.249 Get:44 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 4.249 Get:45 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#6 4.264 Get:46 http://deb.debian.org/debian trixie/main amd64 m4 amd64 1.4.19-8 [294 kB]
#6 4.266 Get:47 http://deb.debian.org/debian trixie/main amd64 autoconf all 2.72-3.1 [494 kB]
#6 4.268 Get:48 http://deb.debian.org/debian trixie/main amd64 autotools-dev all 20240727.1 [60.2 kB]
#6 4.268 Get:49 http://deb.debian.org/debian trixie/main amd64 automake all 1:1.17-4 [862 kB]
#6 4.289 Get:50 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 4.289 Get:51 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 4.297 Get:52 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 4.299 Get:53 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 4.301 Get:54 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 4.302 Get:55 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 4.303 Get:56 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 4.303 Get:57 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 4.306 Get:58 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 4.320 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 4.321 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.107-1 [2919 kB]
#6 4.333 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 4.334 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 4.334 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 4.345 Get:64 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 4.348 Get:65 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 4.352 Get:66 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 4.353 Get:67 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 4.410 Get:68 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 4.410 Get:69 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 4.410 Get:70 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 4.411 Get:71 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 4.411 Get:72 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 4.412 Get:73 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 4.412 Get:74 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 4.412 Get:75 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 4.423 Get:76 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 4.438 Get:77 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 4.449 Get:78 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 4.456 Get:79 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 4.462 Get:80 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 4.463 Get:81 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 4.477 Get:82 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 4.586 Get:83 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 4.589 Get:84 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 4.589 Get:85 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 4.589 Get:86 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 4.616 Get:87 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 4.677 Get:88 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 4.677 Get:89 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 4.677 Get:90 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 4.677 Get:91 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 4.679 Get:92 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 4.682 Get:93 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 4.683 Get:94 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 4.689 Get:95 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 4.689 Get:96 http://deb.debian.org/debian trixie/main amd64 libgfortran-14-dev amd64 14.2.0-19 [880 kB]
#6 4.719 Get:97 http://deb.debian.org/debian trixie/main amd64 gfortran-14-x86-64-linux-gnu amd64 14.2.0-19 [11.7 MB]
#6 4.778 Get:98 http://deb.debian.org/debian trixie/main amd64 gfortran-14 amd64 14.2.0-19 [14.5 kB]
#6 4.778 Get:99 http://deb.debian.org/debian trixie/main amd64 gfortran-x86-64-linux-gnu amd64 4:14.2.0-1 [1284 B]
#6 4.778 Get:100 http://deb.debian.org/debian trixie/main amd64 gfortran amd64 4:14.2.0-1 [1436 B]
#6 4.779 Get:101 http://deb.debian.org/debian trixie/main amd64 libnl-3-200 amd64 3.7.0-2 [59.4 kB]
#6 4.779 Get:102 http://deb.debian.org/debian trixie/main amd64 libnl-route-3-200 amd64 3.7.0-2 [182 kB]
#6 4.780 Get:103 http://deb.debian.org/debian trixie/main amd64 libibverbs1 amd64 56.1-1 [62.4 kB]
#6 4.780 Get:104 http://deb.debian.org/debian trixie/main amd64 ibverbs-providers amd64 56.1-1 [357 kB]
#6 4.782 Get:105 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#6 4.785 Get:106 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#6 4.828 Get:107 http://deb.debian.org/debian trixie/main amd64 libllvm17t64 amd64 1:17.0.6-22+b2 [23.6 MB]
#6 4.961 Get:108 http://deb.debian.org/debian trixie/main amd64 libamd-comgr2 amd64 6.0+git20231212.4510c28+dfsg-3+b2 [13.0 MB]
#6 5.024 Get:109 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#6 5.025 Get:110 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#6 5.025 Get:111 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#6 5.025 Get:112 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#6 5.026 Get:113 http://deb.debian.org/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
#6 5.026 Get:114 http://deb.debian.org/debian trixie/main amd64 libhsakmt1 amd64 6.2.4+ds-1 [61.1 kB]
#6 5.027 Get:115 http://deb.debian.org/debian trixie/main amd64 libhsa-runtime64-1 amd64 6.1.2-3 [535 kB]
#6 5.029 Get:116 http://deb.debian.org/debian trixie/main amd64 libamdhip64-5 amd64 5.7.1-6+deb13u1 [8924 kB]
#6 5.073 Get:117 http://deb.debian.org/debian trixie/main amd64 libevent-2.1-7t64 amd64 2.1.12-stable-10+b1 [182 kB]
#6 5.074 Get:118 http://deb.debian.org/debian trixie/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-10+b1 [132 kB]
#6 5.074 Get:119 http://deb.debian.org/debian trixie/main amd64 libevent-extra-2.1-7t64 amd64 2.1.12-stable-10+b1 [108 kB]
#6 5.075 Get:120 http://deb.debian.org/debian trixie/main amd64 libevent-pthreads-2.1-7t64 amd64 2.1.12-stable-10+b1 [54.3 kB]
#6 5.075 Get:121 http://deb.debian.org/debian trixie/main amd64 libevent-openssl-2.1-7t64 amd64 2.1.12-stable-10+b1 [61.1 kB]
#6 5.076 Get:122 http://deb.debian.org/debian trixie/main amd64 libevent-dev amd64 2.1.12-stable-10+b1 [305 kB]
#6 5.077 Get:123 http://deb.debian.org/debian trixie/main amd64 libpsm2-2 amd64 11.2.185-2.1 [181 kB]
#6 5.078 Get:124 http://deb.debian.org/debian trixie/main amd64 librdmacm1t64 amd64 56.1-1 [70.4 kB]
#6 5.079 Get:125 http://deb.debian.org/debian trixie/main amd64 libfabric1 amd64 2.1.0-1.1 [706 kB]
#6 5.091 Get:126 http://deb.debian.org/debian trixie/main amd64 libfuse3-4 amd64 3.17.2-3 [98.7 kB]
#6 5.112 Get:127 http://deb.debian.org/debian trixie/main amd64 libhwloc15 amd64 2.12.0-4 [164 kB]
#6 5.116 Get:128 http://deb.debian.org/debian trixie/main amd64 libnuma-dev amd64 2.0.19-1 [36.5 kB]
#6 5.116 Get:129 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#6 5.137 Get:130 http://deb.debian.org/debian trixie/main amd64 libltdl-dev amd64 2.5.4-4 [168 kB]
#6 5.138 Get:131 http://deb.debian.org/debian trixie/main amd64 libhwloc-dev amd64 2.12.0-4 [258 kB]
#6 5.139 Get:132 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#6 5.139 Get:133 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#6 5.140 Get:134 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#6 5.140 Get:135 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#6 5.141 Get:136 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#6 5.149 Get:137 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#6 5.153 Get:138 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#6 5.153 Get:139 http://deb.debian.org/debian trixie/main amd64 libxnvctrl0 amd64 535.171.04-1+b2 [14.2 kB]
#6 5.171 Get:140 http://deb.debian.org/debian trixie/main amd64 libze1 amd64 1.20.6-1 [473 kB]
#6 5.173 Get:141 http://deb.debian.org/debian trixie/main amd64 ocl-icd-libopencl1 amd64 2.3.3-1 [42.9 kB]
#6 5.174 Get:142 http://deb.debian.org/debian trixie/main amd64 libhwloc-plugins amd64 2.12.0-4 [23.5 kB]
#6 5.174 Get:143 http://deb.debian.org/debian trixie/main amd64 libibumad3 amd64 56.1-1 [30.0 kB]
#6 5.174 Get:144 http://deb.debian.org/debian trixie/main amd64 libibmad5 amd64 56.1-1 [44.5 kB]
#6 5.177 Get:145 http://deb.debian.org/debian trixie/main amd64 libnl-3-dev amd64 3.7.0-2 [101 kB]
#6 5.197 Get:146 http://deb.debian.org/debian trixie/main amd64 libnl-route-3-dev amd64 3.7.0-2 [201 kB]
#6 5.198 Get:147 http://deb.debian.org/debian trixie/main amd64 libibverbs-dev amd64 56.1-1 [654 kB]
#6 5.200 Get:148 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
