2.33391696e-16   2.34178817e-16   2.33652340e-16   2.32004959e-16
2.29485181e-16   2.26328148e-16   2.22722673e-16   2.18804454e-16
2.14662633e-16   2.10350698e-16   2.05897182e-16   2.01314459e-16
1.96605374e-16   1.91768006e-16   1.86798994e-16   1.81695782e-16
1.76458105e-16   1.71088893e-16   1.65594757e-16   1.59986149e-16
1.54277251e-16   1.48485672e-16   1.42631978e-16   1.36063707e-16
1.28800066e-16   1.21753166e-16   1.14941823e-16   1.08379799e-16
1.02076552e-16   9.60378922e-17   9.02665540e-17   8.47626990e-17
7.95243499e-17   7.45477699e-17   6.98277906e-17   6.53580959e-17
6.11314672e-17   5.71399928e-17   5.33752487e-17   4.98284515e-17
4.64905892e-17   4.33525310e-17   4.04051193e-17   3.76392469e-17
3.50459200e-17   3.26163101e-17   3.03417955e-17   2.82139944e-17
2.62247901e-17   2.43663503e-17   2.26311402e-17   2.10119322e-17
1.95018099e-17   1.80941704e-17   1.67827232e-17   1.55614865e-17
1.44247822e-17   1.33672292e-17   1.23837351e-17   1.14694879e-17
1.06199460e-17   9.83082823e-18   9.09810331e-18   8.41797947e-18
7.78689354e-18   7.20150032e-18   6.65866194e-18   6.15543745e-18
5.68907258e-18   5.25698979e-18   4.85677861e-18   4.48618629e-18
4.14310880e-18   3.82558220e-18   3.53177433e-18   3.25997691e-18
3.00859800e-18   2.77615479e-18   2.56126678e-18   2.36264932e-18

15.
95
1.59228279e+01   1.74752840e+01   1.91791026e+01 2.10490414e+01
2.31012970e+01   2.53536449e+01   2.78255940e+01 3.05385551e+01
3.35160265e+01   3.67837977e+01   4.03701726e+01 4.43062146e+01
4.86260158e+01   5.33669923e+01   5.85702082e+01 6.42807312e+01
7.05480231e+01   7.74263683e+01   8.49753436e+01 9.32603347e+01
1.02353102e+02   1.12332403e+02   1.23284674e+02 1.35304777e+02
1.48496826e+02   1.62975083e+02   1.78864953e+02 1.96304065e+02
2.15443469e+02   2.36448941e+02   2.59502421e+02 2.84803587e+02
3.12571585e+02   3.43046929e+02   3.76493581e+02 4.13201240e+02
4.53487851e+02   4.97702356e+02   5.46227722e+02 5.99484250e+02
6.57933225e+02   7.22080902e+02   7.92482898e+02 8.69749003e+02
9.54548457e+02   1.04761575e+03   1.14975700e+03 1.26185688e+03
1.38488637e+03   1.51991108e+03   1.66810054e+03 1.83073828e+03
2.00923300e+03   2.20513074e+03   2.42012826e+03 2.65608778e+03
2.91505306e+03   3.19926714e+03   3.51119173e+03 3.85352859e+03
4.22924287e+03   4.64158883e+03   5.09413801e+03 5.59081018e+03
6.13590727e+03   6.73415066e+03   7.39072203e+03 8.11130831e+03
8.90215085e+03   9.77009957e+03   1.07226722e+04 1.17681195e+04
1.29154967e+04   1.41747416e+04   1.55567614e+04 1.70735265e+04
1.87381742e+04   2.05651231e+04   2.25701972e+04 2.47707636e+04
2.71858824e+04   2.98364724e+04   3.27454916e+04 3.59381366e+04
3.94420606e+04   4.32876128e+04   4.75081016e+04 5.21400829e+04
5.72236766e+04   6.28029144e+04   6.89261210e+04 7.56463328e+04
8.30217568e+04   9.11162756e+04   1.00000000e+05

2.19213687e-19   1.35176017e-18   3.08683340e-18 5.29990592e-18
7.88927763e-18   1.07653312e-17   1.38593434e-17 1.71193834e-17
2.05004846e-17   2.39538877e-17   2.74131687e-17 3.07759764e-17
3.38906607e-17   3.65667703e-17   3.86193140e-17 3.99280335e-17
4.04745778e-17   4.03367223e-17   3.96510995e-17 3.85706060e-17
3.72343953e-17   3.57540773e-17   3.42116512e-17 3.26633895e-17
3.11455941e-17   2.96801125e-17   2.82788327e-17 2.69470426e-17
2.56858170e-17   2.44936549e-17   2.33675735e-17 2.23038245e-17
2.12983502e-17   2.03470677e-17   1.94460367e-17 1.85915541e-17
1.77801985e-17   1.70088459e-17   1.62997945e-17 1.55086834e-17
1.47294937e-17   1.39663507e-17   1.32225528e-17 1.25006855e-17
1.18027225e-17   1.11301137e-17   1.04838625e-17 9.86459418e-18
9.27261482e-18   8.70796316e-18   8.17045570e-18 7.65972587e-18
7.17525801e-18   6.71641674e-18   6.28247233e-18 5.87262242e-18
5.48601077e-18   5.12174308e-18   4.77890056e-18 4.45655133e-18
4.15375998e-18   3.86959558e-18   3.60313824e-18 3.35348450e-18
3.11975169e-18   2.90108136e-18   2.69664191e-18 2.50563064e-18
2.32727514e-18   2.16083430e-18   2.00559876e-18 1.86089119e-18
1.72606616e-18   1.60050985e-18   1.48363947e-18 1.37490267e-18
1.27377666e-18   1.17976735e-18   1.09240839e-18 1.01126009e-18
9.35908422e-19   8.65963905e-19   8.01060503e-19 7.40854543e-19
6.85023633e-19   6.33265585e-19   5.85297378e-19 5.40854129e-19
4.99688112e-19   4.61567796e-19   4.26276920e-19 3.93613614e-19
3.63389543e-19   3.35429097e-19   3.09568619e-19

25.
90
2.53536449e+01   2.78255940e+01 3.05385551e+01   3.35160265e+01
3.67837977e+01   4.03701726e+01 4.43062146e+01   4.86260158e+01
5.33669923e+01   5.85702082e+01 6.42807312e+01   7.05480231e+01
7.74263683e+01   8.49753436e+01 9.32603347e+01   1.02353102e+02
1.12332403e+02   1.23284674e+02 1.35304777e+02   1.48496826e+02
1.62975083e+02   1.78864953e+02 1.96304065e+02   2.15443469e+02
2.36448941e+02   2.59502421e+02 2.84803587e+02   3.12571585e+02
3.43046929e+02   3.76493581e+02 4.13201240e+02   4.53487851e+02
4.97702356e+02   5.46227722e+02 5.99484250e+02   6.57933225e+02
7.22080902e+02   7.92482898e+02 8.69749003e+02   9.54548457e+02
1.04761575e+03   1.14975700e+03 1.26185688e+03   1.38488637e+03
1.51991108e+03   1.66810054e+03 1.83073828e+03   2.00923300e+03
2.20513074e+03   2.42012826e+03 2.65608778e+03   2.91505306e+03
3.19926714e+03   3.51119173e+03 3.85352859e+03   4.22924287e+03
4.64158883e+03   5.09413801e+03 5.59081018e+03   6.13590727e+03
6.73415066e+03   7.39072203e+03 8.11130831e+03   8.90215085e+03
9.77009957e+03   1.07226722e+04 1.17681195e+04   1.29154967e+04
1.41747416e+04   1.55567614e+04 1.70735265e+04   1.87381742e+04
2.05651231e+04   2.25701972e+04 2.47707636e+04   2.71858824e+04
2.98364724e+04   3.27454916e+04 3.59381366e+04   3.94420606e+04
4.32876128e+04   4.75081016e+04 5.21400829e+04   5.72236766e+04
6.28029144e+04   6.89261210e+04 7.56463328e+04   8.30217568e+04
9.11162756e+04   1.00000000e+05

9.82335974e-19   3.13878711e-18 5.27784830e-18   7.34584243e-18
9.35501841e-18   1.13214605e-17 1.32370908e-17   1.50523258e-17
1.66759652e-17   1.79988362e-17 1.89322294e-17   1.94387136e-17
1.95387290e-17   1.92951346e-17 1.87897021e-17   1.81036341e-17
1.73064863e-17   1.64523410e-17 1.55803489e-17   1.47171861e-17
1.38799431e-17   1.30787412e-17 1.23188405e-17   1.16022310e-17
1.09287818e-17   1.02970497e-17 9.70483280e-18   9.14954391e-18
8.62845525e-18   8.13885582e-18 7.67814849e-18   7.24390650e-18
6.83390310e-18   6.45028651e-18 6.07052057e-18   5.70732333e-18
5.36074808e-18   5.03070790e-18 4.71700011e-18   4.41932757e-18
4.13731701e-18   3.87053496e-18 3.61850133e-18   3.38070117e-18
3.15659462e-18   2.94562540e-18 2.74722801e-18   2.56083373e-18
2.38587569e-18   2.22179298e-18 2.06803412e-18   1.92405977e-18
1.78934495e-18   1.66338073e-18 1.54567552e-18   1.43575604e-18
1.33316788e-18   1.23747596e-18 1.14826461e-18   1.06513762e-18
9.87718001e-19   9.15647749e-19 8.48587417e-19   7.86215651e-19
7.28228658e-19   6.74339616e-19 6.24278061e-19   5.77789241e-19
5.34633460e-19   4.94585417e-19 4.57433531e-19   4.22979292e-19
3.91036601e-19   3.61431136e-19 3.33999723e-19   3.08589738e-19
2.85058515e-19   2.63272782e-19 2.43108120e-19   2.24448441e-19
2.07185488e-19   1.91218361e-19 1.76453067e-19   1.62802082e-19
1.50183951e-19   1.38522898e-19 1.27748456e-19   1.17795127e-19
1.08602052e-19   1.00112707e-19
